MET,MET_C,SIG,DISTRICT,ENG,CONT,CODE_SIG,CODE_EMD,LV,KOSIS,FULLNAME,MOS
경상북도,경북,칠곡군,칠곡군,Chilgok-gun,칠곡,37590,4785000000,2,칠곡군,경상북도 칠곡군,01422 칠곡군
경상북도,경북,예천군,예천군,Yecheon-gun,예천,37600,4790000000,2,예천군,경상북도 예천군,01416 예천군
경상북도,경북,봉화군,봉화군,Bonghwa-gun,봉화,37610,4792000000,2,봉화군,경상북도 봉화군,01408 봉화군
경상북도,경북,울진군,울진군,Uljin-gun,울진,37620,4793000000,2,울진군,경상북도 울진군,01418 울진군
경상북도,경북,울릉군,울릉군,Ulleung-gun,울릉,37630,4794000000,2,울릉군,경상북도 울릉군,01417 울릉군
경상남도,경남,창원시,창원시,Changwon-si,창원,38110,4812000000,2,창원시,경상남도 창원시,01506 통합창원시
경상남도,경남,창원시 의창구,의창구,Uichang-gu,창원 의창,38111,4812100000,2,의창구,경상남도 의창구, 
경상남도,경남,창원시 성산구,성산구,seongsan-gu,창원 성산,38112,4812300000,2,성산구,경상남도 성산구, 
경상남도,경남,창원시 마산합포구,마산합포구,Masanhappo-gu,창원 마산합포,38113,4812500000,2,마산합포구,경상남도 마산합포구, 
경상남도,경남,창원시 마산회원구,마산회원구,Masanhoewon-gu,창원 마산회원,38114,4812700000,2,마산회원구,경상남도 마산회원구, 
경상남도,경남,창원시 진해구,진해구,Jinhae-gu,창원 진해,38115,4812900000,2,진해구,경상남도 진해구, 
경상남도,경남,진주시,진주시,Jinju-si,진주,38030,4817000000,2,진주시,경상남도 진주시,01512 진주시
경상남도,경남,통영시,통영시,Tongyeong-si,통영,38050,4822000000,2,통영시,경상남도 통영시,01514 통영시
경상남도,경남,사천시,사천시,Sacheon-si,사천,38060,4824000000,2,사천시,경상남도 사천시,01508 사천시
경상남도,경남,김해시,김해시,Gimhae-si,김해,38070,4825000000,2,김해시,경상남도 김해시,01504 김해시
경상남도,경남,밀양시,밀양시,Miryang-si,밀양,38080,4827000000,2,밀양시,경상남도 밀양시,01507 밀양시
경상남도,경남,거제시,거제시,Geoje-si,거제,38090,4831000000,2,거제시,경상남도 거제시,01501 거제시
경상남도,경남,양산시,양산시,Yangsan-si,양산,38100,4833000000,2,양산시,경상남도 양산시,01510 양산시
경상남도,경남,의령군,의령군,Uiryeong-gun,의령,38510,4872000000,2,의령군,경상남도 의령군,01511 의령군
경상남도,경남,함안군,함안군,Haman-gun,함안,38520,4873000000,2,함안군,경상남도 함안군,01516 함안군
경상남도,경남,창녕군,창녕군,Changnyeong-gun,창녕,38530,4874000000,2,창녕군,경상남도 창녕군,01513 창녕군
경상남도,경남,고성군,고성군,Goseong-gun,고성(경남),38540,4882000000,2,고성군,경상남도 고성군,01503 고성군
경상남도,경남,남해군,남해군,Namhae-gun,남해,38550,4884000000,2,남해군,경상남도 남해군,01505 남해군
경상남도,경남,하동군,하동군,Hadong-gun,하동,38560,4885000000,2,하동군,경상남도 하동군,01515 하동군
경상남도,경남,산청군,산청군,Sancheong-gun,산청,38570,4886000000,2,산청군,경상남도 산청군,01509 산청군
경상남도,경남,함양군,함양군,Hamyang-gun,함양,38580,4887000000,2,함양군,경상남도 함양군,01517 함양군
경상남도,경남,거창군,거창군,Geochang-gun,거창,38590,4888000000,2,거창군,경상남도 거창군,01502 거창군
경상남도,경남,합천군,합천군,Hapcheon-gun,합천,38600,4889000000,2,합천군,경상남도 합천군,01518 합천군
제주특별자치도,제주,제주시,제주시,Jeju-si,제주,39010,5011000000,2,제주시,제주특별자치도 제주시,016 제주특별자치도
제주특별자치도,제주,서귀포시,서귀포시,Seogwipo-si,서귀포,39020,5013000000,2,서귀포시,제주특별자치도 서귀포시, 
